Time[ms]	Velocity[m/s]
53,9	8,5
54	8,5
54	8,5
54	8,5
54	8,5
54	8,5
54,1	8,5
54,1	8,5
54,1	8,5
54,1	8,5
54,2	8,5
54,2	8,5
54,2	8,5
54,2	8,5
54,3	8,5
54,3	8,5
54,3	8,5
54,3	8,5
54,4	8,5
54,4	8,5
54,4	8,5
54,4	8,5
54,5	8,5
54,5	8,4
54,5	8,4
54,5	8,4
54,5	8,4
54,6	8,4
54,6	8,4
54,6	8,4
54,6	8,4
54,7	8,4
54,7	8,4
54,7	8,4
54,7	8,4
54,8	8,4
54,8	8,4
54,8	8,4
54,8	8,4
54,9	8,4
54,9	8,4
54,9	8,4
54,9	8,4
55	8,4
55	8,4
55	8,4
55	8,4
55	8,4
55,1	8,4
55,1	8,4
55,1	8,4
55,1	8,4
55,2	8,4
55,2	8,4
55,2	8,4
55,2	8,4
55,3	8,4
55,3	8,4
55,3	8,4
55,3	8,4
55,4	8,4
55,4	8,4
55,4	8,4
55,4	8,4
55,5	8,4
55,5	8,4
55,5	8,4
55,5	8,4
55,6	8,4
55,6	8,4
55,6	8,4
55,6	8,4
55,6	8,4
55,7	8,4
55,7	8,4
55,7	8,4
55,7	8,4
55,8	8,4
55,8	8,4
55,8	8,4
55,8	8,4
55,9	8,4
55,9	8,4
55,9	8,4
55,9	8,4
56	8,4
56	8,4
56	8,4
56	8,4
56	8,4
56,1	8,4
56,1	8,4
56,1	8,4
56,1	8,4
56,2	8,4
56,2	8,4
56,2	8,4
56,2	8,4
56,3	8,4
56,3	8,4
56,3	8,4
56,3	8,4
56,4	8,4
56,4	8,4
56,4	8,4
56,4	8,4
56,5	8,4
56,5	8,4
56,5	8,4
56,5	8,4
56,5	8,4
56,6	8,4
56,6	8,4
56,6	8,4
56,6	8,4
56,7	8,4
56,7	8,4
56,7	8,4
56,7	8,4
56,8	8,4
56,8	8,4
56,8	8,4
56,8	8,4
56,9	8,4
56,9	8,4
56,9	8,4
56,9	8,4
57	8,4
57	8,4
57	8,4
57	8,4
57	8,4
57,1	8,4
57,1	8,4
57,1	8,4
57,1	8,4
57,2	8,4
57,2	8,4
57,2	8,4
57,2	8,4
57,3	8,4
57,3	8,4
57,3	8,4
57,3	8,4
57,4	8,4
57,4	8,4
57,4	8,4
57,4	8,4
57,5	8,4
57,5	8,4
57,5	8,4
57,5	8,4
57,6	8,4
57,6	8,4
57,6	8,4
57,6	8,4
57,6	8,4
57,7	8,4
57,7	8,4
57,7	8,4
57,7	8,4
57,8	8,4
57,8	8,3
57,8	8,3
57,8	8,3
57,9	8,3
57,9	8,3
57,9	8,3
57,9	8,3
58	8,3
58	8,3
58	8,3
58	8,3
58,1	8,3
58,1	8,3
58,1	8,3
58,1	8,3
58,2	8,3
58,2	8,3
58,2	8,3
58,2	8,2
58,3	8,2
58,3	8,2
58,3	8,2
58,3	8,2
58,4	8,2
58,4	8,2
58,4	8,2
58,4	8,2
58,5	8,2
58,5	8,2
58,5	8,2
58,5	8,2
58,6	8,2
58,6	8,2
58,6	8,1
58,6	8,1
58,7	8,1
58,7	8,1
58,7	8,1
58,7	8,1
58,8	8,1
58,8	8,1
58,8	8,1
58,8	8,1
58,9	8,1
58,9	8,1
58,9	8,1
58,9	8,1
59	8,1
59	8,1
59	8,1
59	8,1
59,1	8,1
59,1	8,1
59,1	8,1
59,1	8
59,2	8
59,2	8
59,2	8
59,2	8
59,3	8
59,3	8
59,3	8
59,3	8
59,4	8
59,4	8
59,4	8
59,4	8
59,5	8
59,5	8
59,5	8
59,5	8
59,6	8
59,6	8
59,6	8
59,6	8
59,7	8
59,7	8
59,7	8
59,7	8
59,8	8
59,8	8
59,8	8
59,8	8
59,9	8
59,9	8
59,9	8
59,9	8
60	8
60	8
60	8
60	8
60,1	8
60,1	8
60,1	8
60,1	8
60,2	8
60,2	8
60,2	8
60,2	8
60,3	8
60,3	8
60,3	8
60,3	8
60,4	8
60,4	8
60,4	8
60,4	8
60,5	8
60,5	8
60,5	8
60,5	8
60,6	8
60,6	8
60,6	8
60,6	8
60,7	8,1
60,7	8,1
60,7	8,1
60,7	8,1
60,8	8,1
60,8	8,1
60,8	8,1
60,8	8,1
60,8	8,1
60,9	8,1
60,9	8,1
60,9	8,1
60,9	8,1
61	8,1
61	8,1
61	8,1
61	8,1
61,1	8,1
61,1	8,1
61,1	8,1
61,1	8,1
61,2	8,1
61,2	8,1
61,2	8,1
61,2	8,1
61,3	8,1
61,3	8,1
61,3	8,1
61,3	8,1
61,4	8,1
61,4	8,1
61,4	8,1
61,4	8,1
61,5	8,2
61,5	8,1
61,5	8,1
61,5	8,2
61,6	8,2
61,6	8,2
61,6	8,2
61,6	8,2
61,7	8,2
61,7	8,2
61,7	8,2
61,7	8,2
61,8	8,2
61,8	8,2
61,8	8,2
61,8	8,2
61,9	8,2
61,9	8,2
61,9	8,2
61,9	8,1
62	8,1
62	8,1
62	8,1
62	8,1
62,1	8,1
62,1	8,1
62,1	8,1
62,1	8,1
62,2	8,1
62,2	8,1
62,2	8,1
62,2	8,1
62,3	8,1
62,3	8,1
62,3	8,1
62,3	8,1
62,4	8,1
62,4	8,1
62,4	8,1
62,4	8,1
62,5	8,1
62,5	8,1
62,5	8,1
62,5	8,1
62,6	8,1
62,6	8,1
62,6	8,1
62,6	8,1
62,7	8,1
62,7	8,1
62,7	8,1
62,7	8,1
62,8	8,1
62,8	8,1
62,8	8
62,8	8
62,9	8
62,9	8
62,9	8
62,9	8
63	8
63	8
63	8
63	8
63,1	8
63,1	8
63,1	8
63,1	8
63,2	8
63,2	8
63,2	8
63,2	8
63,3	8
63,3	8
63,3	8
63,3	7,9
63,4	7,9
63,4	7,9
63,4	7,9
63,4	7,9
63,5	7,9
63,5	7,9
63,5	7,9
63,5	7,9
63,6	7,9
63,6	7,9
63,6	7,9
63,6	7,9
63,7	7,9
63,7	7,9
63,7	7,9
63,7	7,9
63,8	7,9
63,8	7,9
63,8	7,9
63,8	7,9
63,9	7,9
63,9	7,9
63,9	7,9
63,9	7,9
64	7,9
64	7,9
64	7,9
64	7,9
64,1	7,9
64,1	7,9
64,1	7,9
64,2	7,9
64,2	7,9
64,2	7,9
64,2	7,9
64,3	7,9
64,3	7,9
64,3	7,9
64,3	7,9
64,4	7,9
64,4	7,9
64,4	7,9
64,4	7,9
64,5	7,9
64,5	7,9
64,5	7,9
64,5	7,9
64,6	7,9
64,6	7,9
64,6	7,9
64,6	7,9
64,7	7,9
64,7	7,9
64,7	7,9
64,7	7,9
64,8	7,9
64,8	7,9
64,8	7,9
64,8	7,9
64,9	7,9
64,9	7,9
64,9	7,9
64,9	7,9
65	8
65	8
65	8
65	8
65,1	8
65,1	8
65,1	8
65,1	8
65,2	8
65,2	8
65,2	8
65,2	8
65,3	8
65,3	8
65,3	8
65,3	8
65,3	8
65,4	8
65,4	8
65,4	8
65,4	8
65,5	8
65,5	8
65,5	8
65,5	8
65,6	8
65,6	8
65,6	8,1
65,6	8,1
65,7	8,1
65,7	8,1
65,7	8,1
65,7	8,1
65,8	8,1
65,8	8,1
65,8	8,1
65,8	8,1
65,9	8,1
65,9	8,1
65,9	8,1
65,9	8,1
66	8,1
66	8,1
66	8,1
66	8,1
66,1	8,1
66,1	8,1
66,1	8,1
66,1	8,1
66,2	8,1
66,2	8,1
66,2	8,1
66,2	8,1
66,3	8,1
66,3	8,1
66,3	8,1
66,3	8,1
66,4	8,1
66,4	8,1
66,4	8,1
66,4	8,1
66,5	8,1
66,5	8,2
66,5	8,1
66,5	8,1
66,6	8,2
66,6	8,2
66,6	8,2
66,6	8,2
66,7	8,2
66,7	8,2
66,7	8,2
66,7	8,2
66,7	8,2
66,8	8,2
66,8	8,2
66,8	8,2
66,8	8,2
66,9	8,2
66,9	8,2
66,9	8,2
66,9	8,2
67	8,1
67	8,1
67	8,1
67	8,1
67,1	8,1
67,1	8,1
67,1	8,1
67,1	8,1
67,2	8,1
67,2	8,1
67,2	8,1
67,2	8,1
67,3	8,1
67,3	8,1
67,3	8,1
67,3	8,1
67,4	8,1
67,4	8,1
67,4	8,1
67,4	8,1
67,5	8,1
67,5	8,1
67,5	8,1
67,5	8,1
67,6	8,1
67,6	8,1
67,6	8,1
67,6	8,1
67,7	8,1
67,7	8,1
67,7	8,1
67,7	8,1
67,8	8,1
67,8	8,1
67,8	8,1
67,8	8,1
67,9	8,1
67,9	8,1
67,9	8,1
67,9	8,1
68	8
68	8
68	8
68	8
68,1	8
68,1	8
68,1	8
68,1	8
68,2	8
68,2	8
68,2	8
68,2	8
68,3	8
68,3	8
68,3	8
68,3	8
68,4	8
68,4	8
68,4	8
68,4	8
68,5	8
68,5	8
68,5	8
68,5	8
68,6	8
68,6	8
68,6	8
68,6	8
68,7	8
68,7	8
68,7	7,9
68,7	7,9
68,8	7,9
68,8	7,9
68,8	7,9
68,9	7,9
68,9	7,9
68,9	7,9
68,9	7,9
69	7,9
69	7,9
69	7,9
69	7,9
69,1	7,9
69,1	7,9
69,1	7,9
69,1	7,9
69,2	7,9
69,2	7,9
69,2	7,9
69,2	7,9
69,3	7,9
69,3	7,9
69,3	7,9
69,3	7,9
69,4	7,9
69,4	7,9
69,4	7,9
69,4	7,9
69,5	7,9
69,5	7,9
69,5	7,9
69,5	7,9
69,6	7,9
69,6	7,9
69,6	7,9
69,6	7,9
69,7	7,9
69,7	7,9
69,7	7,9
69,7	7,9
69,8	7,9
69,8	7,9
69,8	7,9
69,8	7,9
69,9	7,9
69,9	7,9
69,9	7,9
69,9	7,9
70	7,9
70	7,9
70	7,9
70	7,9
70,1	7,9
70,1	7,9
70,1	7,9
70,1	7,9
70,2	7,9
70,2	7,9
70,2	7,9
70,2	7,9
70,3	7,9
70,3	7,9
70,3	7,9
70,3	7,9
70,4	7,9
70,4	7,9
70,4	7,9
70,4	7,9
70,5	7,9
70,5	8
70,5	8
70,5	8
70,6	8
70,6	8
70,6	8
70,6	8
70,7	8
70,7	8
70,7	8
70,7	8
70,8	8
70,8	8
70,8	8
70,8	8
70,9	8
70,9	8
70,9	8
70,9	8
71	8
71	8
71	8
71	8
71,1	8
71,1	8
71,1	8
71,1	8
71,2	8
71,2	8
71,2	8
71,2	8
71,3	8
71,3	8
71,3	8
71,3	8
71,4	8
71,4	8
71,4	8
71,4	8
71,5	8
71,5	8
71,5	8
71,5	8
71,6	8
71,6	8
71,6	8
71,6	8
71,7	8
71,7	8
71,7	8
71,7	7,9
71,8	7,9
71,8	7,9
71,8	7,9
71,9	7,9
71,9	7,9
71,9	7,9
71,9	7,9
72	7,9
72	7,9
72	7,9
72	7,9
72,1	7,9
72,1	7,9
72,1	7,9
72,1	7,9
72,2	7,9
72,2	7,9
72,2	7,9
72,2	7,9
72,3	7,9
72,3	7,9
72,3	7,9
72,3	7,9
72,4	7,9
72,4	7,9
72,4	7,9
72,4	7,8
72,5	7,8
72,5	7,8
72,5	7,8
72,5	7,8
72,6	7,8
72,6	7,8
72,6	7,8
72,7	7,8
72,7	7,8
72,7	7,8
72,7	7,8
72,8	7,8
72,8	7,8
72,8	7,8
72,8	7,8
72,9	7,8
72,9	7,8
72,9	7,8
72,9	7,8
73	7,8
73	7,8
73	7,8
73	7,8
73,1	7,8
73,1	7,8
73,1	7,8
73,1	7,8
73,2	7,8
73,2	7,8
73,2	7,8
73,2	7,8
73,3	7,8
73,3	7,8
73,3	7,8
73,3	7,8
73,4	7,8
73,4	7,8
73,4	7,8
73,4	7,8
73,5	7,8
73,5	7,8
73,5	7,8
73,5	7,8
73,6	7,8
73,6	7,8
73,6	7,8
73,6	7,8
73,7	7,8
73,7	7,8
73,7	7,8
73,8	7,8
73,8	7,8
73,8	7,8
73,8	7,8
73,9	7,8
73,9	7,8
73,9	7,8
73,9	7,8
74	7,8
74	7,8
74	7,8
74	7,8
74,1	7,8
74,1	7,8
74,1	7,8
74,1	7,8
74,2	7,8
74,2	7,8
74,2	7,8
74,2	7,8
74,3	7,8
74,3	7,8
74,3	7,8
74,3	7,8
74,4	7,8
74,4	7,8
74,4	7,8
74,5	7,8
74,5	7,8
74,5	7,8
74,5	7,8
74,6	7,7
74,6	7,7
74,6	7,7
74,6	7,7
74,7	7,7
74,7	7,7
74,7	7,7
74,7	7,7
74,8	7,7
74,8	7,7
74,8	7,7
74,8	7,7
74,9	7,7
74,9	7,7
74,9	7,7
74,9	7,7
75	7,7
75	7,7
75	7,7
75,1	7,7
75,1	7,7
75,1	7,7
75,1	7,7
75,2	7,7
75,2	7,7
75,2	7,7
75,2	7,7
75,3	7,7
75,3	7,7
75,3	7,6
75,3	7,6
75,4	7,6
75,4	7,6
75,4	7,6
75,4	7,6
75,5	7,6
75,5	7,6
75,5	7,6
75,6	7,6
75,6	7,6
75,6	7,6
75,6	7,6
75,7	7,6
75,7	7,6
75,7	7,6
75,7	7,6
75,8	7,6
75,8	7,6
75,8	7,6
75,8	7,6
75,9	7,6
75,9	7,6
75,9	7,6
75,9	7,6
76	7,6
76	7,6
76	7,6
76	7,7
76,1	7,7
76,1	7,7
76,1	7,7
76,1	7,7
76,2	7,7
76,2	7,7
76,2	7,7
76,3	7,7
76,3	7,7
76,3	7,7
76,3	7,7
76,4	7,7
76,4	7,7
76,4	7,7
76,4	7,7
76,5	7,7
76,5	7,7
76,5	7,7
76,5	7,7
76,6	7,7
76,6	7,7
76,6	7,7
76,6	7,7
76,7	7,7
76,7	7,7
76,7	7,7
76,7	7,7
76,8	7,7
76,8	7,7
76,8	7,7
76,8	7,7
76,9	7,8
76,9	7,8
76,9	7,8
76,9	7,8
77	7,8
77	7,8
77	7,8
77	7,8
77,1	7,8
77,1	7,8
77,1	7,8
77,2	7,8
77,2	7,8
77,2	7,8
77,2	7,8
77,3	7,8
77,3	7,8
77,3	7,8
77,3	7,8
77,4	7,8
77,4	7,8
77,4	7,8
77,4	7,8
77,5	7,8
77,5	7,8
77,5	7,8
77,5	7,8
77,6	7,8
77,6	7,8
77,6	7,8
77,6	7,8
77,7	7,7
77,7	7,7
77,7	7,7
77,8	7,7
77,8	7,7
77,8	7,7
77,8	7,7
77,9	7,7
77,9	7,7
77,9	7,7
77,9	7,7
78	7,7
78	7,7
78	7,7
78	7,7
78,1	7,7
78,1	7,7
78,1	7,7
78,1	7,7
78,2	7,7
78,2	7,7
78,2	7,7
78,3	7,7
78,3	7,6
78,3	7,6
78,3	7,6
78,4	7,6
78,4	7,6
78,4	7,6
78,4	7,6
78,5	7,6
78,5	7,6
78,5	7,6
78,5	7,6
78,6	7,6
78,6	7,6
78,6	7,6
78,7	7,6
78,7	7,5
78,7	7,5
78,7	7,5
78,8	7,5
78,8	7,5
78,8	7,5
78,8	7,5
78,9	7,5
78,9	7,5
78,9	7,5
79	7,5
79	7,5
79	7,5
79	7,5
79,1	7,5
79,1	7,5
79,1	7,5
79,1	7,5
79,2	7,5
79,2	7,5
79,2	7,5
79,3	7,5
79,3	7,4
79,3	7,5
79,3	7,4
79,4	7,4
79,4	7,4
79,4	7,4
79,4	7,4
79,5	7,4
79,5	7,4
79,5	7,4
79,5	7,4
79,6	7,4
79,6	7,4
79,6	7,4
79,7	7,4
79,7	7,4
79,7	7,5
79,7	7,5
79,8	7,5
79,8	7,5
79,8	7,5
79,8	7,5
79,9	7,5
79,9	7,5
79,9	7,5
79,9	7,5
80	7,5
80	7,5
80	7,5
80,1	7,5
80,1	7,5
80,1	7,5
80,1	7,5
80,2	7,5
80,2	7,5
80,2	7,5
80,2	7,5
80,3	7,5
80,3	7,5
80,3	7,5
80,3	7,5
80,4	7,5
80,4	7,5
80,4	7,5
80,5	7,5
80,5	7,5
80,5	7,5
80,5	7,5
80,6	7,5
80,6	7,5
80,6	7,5
80,6	7,5
80,7	7,5
80,7	7,5
80,7	7,5
80,7	7,5
80,8	7,5
80,8	7,5
80,8	7,5
80,9	7,5
80,9	7,5
80,9	7,5
80,9	7,5
81	7,5
81	7,5
81	7,5
81	7,5
81,1	7,5
81,1	7,5
81,1	7,5
81,1	7,5
81,2	7,5
81,2	7,5
81,2	7,5
81,3	7,5
81,3	7,5
81,3	7,5
81,3	7,5
81,4	7,5
81,4	7,5
81,4	7,5
81,4	7,5
81,5	7,5
81,5	7,5
81,5	7,5
81,5	7,5
81,6	7,5
81,6	7,5
81,6	7,5
81,6	7,5
81,7	7,5
81,7	7,5
81,7	7,5
81,8	7,5
81,8	7,5
81,8	7,5
81,8	7,5
81,9	7,5
81,9	7,5
81,9	7,5
81,9	7,5
82	7,5
82	7,5
82	7,5
82	7,5
82,1	7,5
82,1	7,5
82,1	7,5
82,2	7,5
82,2	7,5
82,2	7,5
82,2	7,5
82,3	7,5
82,3	7,5
82,3	7,5
82,3	7,5
82,4	7,5
82,4	7,5
82,4	7,5
82,4	7,5
82,5	7,5
82,5	7,5
82,5	7,5
82,6	7,5
82,6	7,5
82,6	7,5
82,6	7,5
82,7	7,5
82,7	7,5
82,7	7,5
82,7	7,5
82,8	7,5
82,8	7,5
82,8	7,5
82,8	7,5
82,9	7,5
82,9	7,5
82,9	7,5
83	7,5
83	7,5
83	7,5
83	7,5
83,1	7,5
83,1	7,5
83,1	7,5
83,1	7,5
83,2	7,5
83,2	7,5
83,2	7,5
83,3	7,5
83,3	7,5
83,3	7,5
83,3	7,5
83,4	7,4
83,4	7,4
83,4	7,4
83,4	7,4
83,5	7,4
83,5	7,4
83,5	7,4
83,6	7,4
83,6	7,4
83,6	7,4
83,6	7,4
83,7	7,4
83,7	7,4
83,7	7,4
83,7	7,4
83,8	7,4
83,8	7,4
83,8	7,4
83,9	7,4
83,9	7,4
83,9	7,4
83,9	7,3
84	7,3
84	7,3
84	7,3
84	7,3
84,1	7,3
84,1	7,3
84,1	7,3
84,2	7,3
84,2	7,3
84,2	7,3
84,2	7,3
84,3	7,3
84,3	7,3
84,3	7,3
84,4	7,3
84,4	7,3
84,4	7,3
84,4	7,3
84,5	7,3
84,5	7,3
84,5	7,3
84,5	7,3
84,6	7,3
84,6	7,3
84,6	7,3
84,7	7,3
84,7	7,3
84,7	7,3
84,7	7,3
84,8	7,3
84,8	7,3
84,8	7,3
84,8	7,3
84,9	7,3
84,9	7,3
84,9	7,3
85	7,3
85	7,3
85	7,3
85	7,3
85,1	7,3
85,1	7,3
85,1	7,3
85,1	7,3
85,2	7,3
85,2	7,3
85,2	7,3
85,3	7,3
85,3	7,3
85,3	7,3
85,3	7,3
85,4	7,3
85,4	7,3
85,4	7,3
85,4	7,3
85,5	7,3
85,5	7,3
85,5	7,3
85,6	7,3
85,6	7,3
85,6	7,3
85,6	7,3
85,7	7,3
85,7	7,3
85,7	7,3
85,7	7,3
85,8	7,3
85,8	7,3
85,8	7,3
85,9	7,3
85,9	7,3
85,9	7,3
85,9	7,3
86	7,3
86	7,3
86	7,3
86	7,3
86,1	7,3
86,1	7,3
86,1	7,3
86,2	7,3
86,2	7,3
86,2	7,3
86,2	7,4
86,3	7,4
86,3	7,4
86,3	7,4
86,3	7,4
86,4	7,4
86,4	7,4
86,4	7,4
86,4	7,4
86,5	7,4
86,5	7,4
86,5	7,4
86,6	7,4
86,6	7,4
86,6	7,4
86,6	7,4
86,7	7,4
86,7	7,4
86,7	7,4
86,7	7,4
86,8	7,4
86,8	7,4
86,8	7,4
86,8	7,4
86,9	7,4
86,9	7,4
86,9	7,4
87	7,4
87	7,4
87	7,4
87	7,5
87,1	7,5
87,1	7,5
87,1	7,5
87,1	7,5
87,2	7,5
87,2	7,5
87,2	7,5
87,2	7,5
87,3	7,5
87,3	7,5
87,3	7,5
87,3	7,5
87,4	7,5
87,4	7,5
87,4	7,5
87,5	7,5
87,5	7,5
87,5	7,5
87,5	7,5
87,6	7,5
87,6	7,5
87,6	7,5
87,6	7,5
87,7	7,5
87,7	7,5
87,7	7,5
87,8	7,5
87,8	7,5
87,8	7,5
87,8	7,5
87,9	7,5
87,9	7,5
87,9	7,5
87,9	7,5
88	7,5
88	7,5
88	7,5
88,1	7,5
88,1	7,5
88,1	7,5
88,1	7,5
88,2	7,4
88,2	7,4
88,2	7,4
88,2	7,4
88,3	7,4
88,3	7,4
88,3	7,4
88,4	7,4
88,4	7,4
88,4	7,4
88,4	7,4
88,5	7,4
88,5	7,4
88,5	7,4
88,5	7,4
88,6	7,4
88,6	7,4
88,6	7,3
88,7	7,3
88,7	7,3
88,7	7,3
88,7	7,3
88,8	7,3
88,8	7,3
88,8	7,3
88,9	7,3
88,9	7,3
88,9	7,3
88,9	7,3
89	7,3
89	7,3
89	7,3
89,1	7,2
89,1	7,2
89,1	7,2
89,1	7,2
89,2	7,2
89,2	7,2
89,2	7,2
89,2	7,2
89,3	7,2
89,3	7,2
89,3	7,2
89,4	7,2
89,4	7,2
89,4	7,2
89,4	7,2
89,5	7,2
89,5	7,2
89,5	7,2
89,6	7,2
89,6	7,2
89,6	7,2
89,6	7,2
89,7	7,2
89,7	7,2
89,7	7,2
89,7	7,2
89,8	7,2
89,8	7,2
89,8	7,2
89,9	7,2
89,9	7,2
89,9	7,2
89,9	7,2
90	7,2
90	7,2
90	7,2
90	7,2
90,1	7,2
90,1	7,2
90,1	7,2
90,2	7,2
90,2	7,2
90,2	7,2
90,2	7,2
90,3	7,2
90,3	7,2
90,3	7,2
90,3	7,2
90,4	7,3
90,4	7,3
90,4	7,3
90,5	7,3
90,5	7,3
90,5	7,3
90,5	7,3
90,6	7,3
90,6	7,3
90,6	7,3
90,6	7,3
90,7	7,3
90,7	7,3
90,7	7,3
90,8	7,3
90,8	7,3
90,8	7,3
90,8	7,3
90,9	7,3
90,9	7,3
90,9	7,3
90,9	7,3
91	7,3
91	7,3
91	7,3
91,1	7,3
91,1	7,3
91,1	7,4
91,1	7,4
91,2	7,4
91,2	7,4
91,2	7,4
91,2	7,4
91,3	7,4
91,3	7,4
91,3	7,4
91,4	7,4
91,4	7,4
91,4	7,4
91,4	7,4
91,5	7,4
91,5	7,4
91,5	7,4
91,5	7,4
91,6	7,4
91,6	7,4
91,6	7,4
91,6	7,4
91,7	7,4
91,7	7,4
91,7	7,4
91,8	7,4
91,8	7,4
91,8	7,4
91,8	7,4
91,9	7,4
91,9	7,4
91,9	7,4
91,9	7,4
92	7,4
92	7,4
92	7,4
92,1	7,4
92,1	7,4
92,1	7,4
92,1	7,4
92,2	7,4
92,2	7,4
92,2	7,4
92,2	7,4
92,3	7,4
92,3	7,4
92,3	7,4
92,3	7,4
92,4	7,4
92,4	7,4
92,4	7,4
92,5	7,4
92,5	7,4
92,5	7,4
92,5	7,4
92,6	7,4
92,6	7,4
92,6	7,4
92,6	7,4
92,7	7,4
92,7	7,4
92,7	7,4
92,8	7,4
92,8	7,4
92,8	7,4
92,8	7,4
92,9	7,4
92,9	7,4
92,9	7,4
92,9	7,4
93	7,4
93	7,4
93	7,4
93,1	7,4
93,1	7,4
93,1	7,4
93,1	7,4
93,2	7,4
93,2	7,4
93,2	7,4
93,2	7,4
93,3	7,4
93,3	7,4
93,3	7,4
93,4	7,4
93,4	7,4
93,4	7,4
93,4	7,3
93,5	7,3
93,5	7,3
93,5	7,3
93,5	7,3
93,6	7,3
93,6	7,3
93,6	7,3
93,7	7,3
93,7	7,3
93,7	7,3
93,7	7,3
93,8	7,3
93,8	7,3
93,8	7,3
93,9	7,3
93,9	7,3
93,9	7,3
93,9	7,3
94	7,3
94	7,3
94	7,2
94,1	7,2
94,1	7,2
94,1	7,2
94,1	7,2
94,2	7,2
94,2	7,2
94,2	7,2
94,3	7,2
94,3	7,2
94,3	7,2
94,3	7,2
94,4	7,2
94,4	7,2
94,4	7,2
94,4	7,2
94,5	7,2
94,5	7,2
94,5	7,2
94,6	7,2
94,6	7,1
94,6	7,1
94,6	7,1
94,7	7,1
94,7	7,1
94,7	7,1
94,8	7,1
94,8	7,1
94,8	7,1
94,8	7,1
94,9	7,1
94,9	7,1
94,9	7,1
95	7,1
95	7,1
95	7,1
95	7,1
95,1	7,1
95,1	7,1
95,1	7,1
95,2	7,1
95,2	7
95,2	7
95,3	7
95,3	7
95,3	7
95,3	7
95,4	7
95,4	7
95,4	7
95,5	7
95,5	7
95,5	7
95,5	7
95,6	7
95,6	7
95,6	7
95,6	7
95,7	7
95,7	7
95,7	7
95,8	7
95,8	7
95,8	7
95,8	7
95,9	7
95,9	7
95,9	7
96	7
96	7
96	7
96	7
96,1	7
96,1	7
96,1	7
96,2	7
96,2	7,1
96,2	7,1
96,2	7,1
96,3	7,1
96,3	7,1
96,3	7,1
96,3	7,1
96,4	7,1
96,4	7,1
96,4	7,1
96,5	7,1
96,5	7,1
96,5	7,1
96,5	7,2
96,6	7,2
96,6	7,2
96,6	7,2
96,6	7,2
96,7	7,2
96,7	7,2
96,7	7,2
96,8	7,2
96,8	7,2
96,8	7,2
96,8	7,2
96,9	7,2
96,9	7,2
96,9	7,2
96,9	7,2
97	7,2
97	7,2
97	7,2
97,1	7,2
97,1	7,2
97,1	7,2
97,1	7,2
97,2	7,3
97,2	7,3
97,2	7,3
97,3	7,3
97,3	7,3
97,3	7,3
97,3	7,3
97,4	7,3
97,4	7,3
97,4	7,3
97,4	7,3
97,5	7,3
97,5	7,3
97,5	7,3
97,6	7,3
97,6	7,3
97,6	7,3
97,6	7,3
97,7	7,3
97,7	7,3
97,7	7,3
97,7	7,3
97,8	7,3
97,8	7,3
97,8	7,3
97,9	7,2
97,9	7,2
97,9	7,2
97,9	7,2
98	7,2
98	7,2
98	7,2
98,1	7,2
98,1	7,2
98,1	7,2
98,1	7,2
98,2	7,2
98,2	7,2
98,2	7,2
98,3	7,2
98,3	7,1
98,3	7,1
98,4	7,1
98,4	7,1
98,4	7,1
98,4	7,1
98,5	7
98,5	7
98,5	7
98,6	7
98,6	6,9
98,7	6,9
98,7	6,9
98,7	6,8
98,8	6,8
98,8	6,8
98,8	6,8
98,9	6,7
98,9	6,7
98,9	6,7
99	6,6
99	6,6
99	6,5
99,1	6,5
99,1	6,5
99,1	6,4
99,2	6,4
99,2	6,4
99,3	6,3
99,3	6,3
99,3	6,3
99,4	6,2
99,4	6,2
99,4	6,2
99,5	6,2
99,5	6,1
99,5	6,1
99,6	6,1
99,6	6
99,6	6
99,7	6
99,7	6
99,8	5,9
99,8	5,9
99,8	5,9
99,9	5,9
99,9	5,8
99,9	5,8
100	5,8
100	5,8
100	5,7
100,1	5,7
100,1	5,7
100,2	5,7
100,2	5,6
100,2	5,6
100,3	5,6
100,3	5,6
100,3	5,6
100,4	5,6
100,4	5,6
100,5	5,5
100,5	5,5
100,5	5,5
100,6	5,5
100,6	5,5
100,7	5,5
100,7	5,5
100,7	5,4
100,8	5,4
100,8	5,4
100,9	5,4
100,9	5,4
100,9	5,4
101	5,4
101	5,4
101,1	5,4
101,1	5,3
101,1	5,3
101,2	5,3
101,2	5,3
101,3	5,3
101,3	5,3
101,3	5,3
101,4	5,2
101,4	5,2
101,5	5,2
101,5	5,2
101,6	5,2
101,6	5,1
101,6	5,1
101,7	5,1
101,7	5,1
101,8	5
101,8	5
101,9	5
101,9	5
102	4,9
102	4,9
102,1	4,9
102,1	4,9
102,2	4,8
102,2	4,8
102,2	4,8
102,3	4,8
102,3	4,8
102,4	4,7
102,4	4,7
102,5	4,7
102,6	4,6
102,6	4,6
102,7	4,6
102,7	4,6
102,8	4,5
102,8	4,5
102,9	4,5
102,9	4,4
103	4,4
103	4,4
103,1	4,4
103,2	4,3
103,2	4,3
103,3	4,3
103,3	4,2
103,4	4,2
103,5	4,1
103,5	4,1
103,6	4,1
103,7	4
103,7	4
103,8	4
103,9	3,9
104	3,9
104	3,8
104,1	3,8
104,2	3,7
104,3	3,7
104,4	3,6
104,4	3,6
104,5	3,5
104,6	3,5
104,7	3,4
104,9	3,4
105	3,3
105,1	3,3
105,2	3,2
105,4	3,2
105,5	3,1
105,7	3
